28 ea 1d 37 2c 69 31 1d 2a 69 52 c7 4a 5f 54 81 8e 54 3e 40 33 47 4a a8 45 4f 46 a9 74 93 6a a4 a1 a0 ab a4 b2 54 4a a7 40 52 a0 ad 55 7d 3a a4 9e 9f 97 9d 9b 98 98 96 3b 97 96 99 99 6c 98 91 31 a5 30 3a 2b 2b 2f 26 9b ad 2e 70 29 3d 20 2d 2b 53 5a 67 4f 8f 78 d8 bb bb c4 dc 1e 33 34 31 28 2a 39 34 33 33 2f 30 31 33 36 44 3b 34 29 36 34 35 b3 b9 b6 bb b5 dc 2e 3b 26 32 30 32 33 2f 31 32 19 09 35 26 1b 1b 1a 19 1b 1a 1b 1b 23 14 17 18 1d 21 22 18 1a 16 0f 15 20 16 19 19 19 19 18 16 1a 12 17 17 1c 18 1b 1c 1b 18 1a 14 1b 14 15 1a 17 1a 15 1a 23 1d 1d 24 28 2d 27 18 96 fd bd 10 14 16 13 30 18 2f 2c 2b 29 29 2a 1d 25 29 37 31 2d 31 37 28 35 38 96 2a 32 2e 4a 3b 3a 3e 2f 37 69 42 65 9f a1 ab 9f 77 55 75 2f 45 3a 42 31 45 75 b9 fc e6 f4 f5 ab f3 fa db f5 c3 9d 96 
09 09 09 0c 08 0a 0b 0b 06 0e 09 05 06 04 01 00 00 03 03 07 09 07 07 0a 09 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 41 40 41 40 41 3f 3f 3e 3e 3d 3e 3f 3f 3f 3f 3f 53 4f 4e 2a 4e 4d 4e 4d 4c 48 97 a3 bd c8 bc b9 b5 a8 8b c6 bd c0 be be be bd bf be bd bd bc bc bd bc bc bc bd bc bd bd bd bd bd bd bc bd be be be be c1 58 55 5d a7 ff 5b 5d 5d 5d 5e 5f 5d 5e 5c 5b bc be c6 2e 42 41 10 d9 f2 fb fb fc ff 81 09 18 1d 1f 23 29 2e 3a 3f 4c 54 5d 64 6b 75 7c 86 8f ab f0 eb c8 c6 e8 ee f9 b4 af a8 ae b1 ae b6 a6 a2 a2 a0 a9 c5 a3 a7 a4 a3 b4 b2 b1 a3 bb ac 8f b6 c2 be a6 af d1 8e 8f 76 70 6b 5f 5b 80 4b 52 69 9b 9e 7b f2 ed f0 f9 eb f7 fa b7 44 1c 1b 28 28 2d 2e 2e 2f 2a 27 3d 3d 3b 3c 3b 3c 3c 37 30 14 fa 30 1e df a4 73 92 ba b6 b9 b9 
0b 0b 0c 07 0b 0d 0d 08 09 0a 0c 07 06 03 01 00 00 01 00 06 07 07 04 08 05 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 4e 4d 45 40 41 3f 3f 3e 3f 3f 3f 3f 3f 3f 3f 3f 53 4f 4e 29 4e 4d 4e 4d 4d 3d b6 ba b8 ac 84 91 89 ac c6 c1 bc bc bd bd be bf bd be be be be be be be be be be be bd bd bd bd bd bd bc bd bc bd bd be bc 58 5a fa e7 5f 55 5d 5d 5c 5b 5e 5d 5c 5e 60 46 bc c2 b4 39 3f ce fd ff fa f9 f9 4b 0c 11 13 17 1c 23 24 26 34 39 40 46 4f 56 5f 68 6a 74 80 98 cf ec b9 bd ef a1 e4 af a3 9d a0 a2 a2 bc 9d 99 9d a2 a9 bc 9b a0 9d a7 a7 b4 98 92 95 9d b8 b4 b1 e2 fb c8 f5 a1 9e 96 8d 78 6f 55 54 38 3e 66 8d 7d fc f0 f3 f4 f5 fe fa 92 09 28 1e 34 2b 2d 2c 2e 2e 2f 28 44 3c 3a 3b 3a 3a 38 36 43 e0 fc 33 41 ac 47 a2 75 ad b3 b4 b6 c5 
01 02 09 09 3a 0a 0b 08 0b 0c 0e 09 03 03 01 00 00 01 01 09 05 06 06 05 09 0e 07 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4f 4a 56 3d 40 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 4a 4f 4e 22 4e 4d 4c 4d 4c 33 98 bc bc a2 7e bb bc b5 b7 bd bb c0 be bc bf be be be be be be be be be be be be bd bd bd bd bd bd bd bd bd bd bd bd bd bf 42 ff ff f5 5c 5c 5d 5d 5d 5d 5e 5d 5d 5d 5e 5b df bf ac 42 6a f9 fb fb fa f6 1b 0c 1b 12 09 18 19 1c 23 26 2c 30 37 40 49 4d 56 5a 60 66 6e 7e 9e 77 96 9e d3 f0 be aa 9d 9a 99 95 9f 9e 99 9e 98 a1 a7 a0 9f 9c be 8e 9e 8a 8a 7c 94 bb aa 83 9a f0 fe c2 a2 96 94 f4 97 b3 66 f9 70 64 6e 84 fd f4 f2 fd f7 f4 f7 91 b0 2b 2c 23 24 24 26 30 2d 2e 2e 2d 2c 37 3c 3b 3c 3b 38 31 32 f6 fe d8 31 b4 be c1 c1 bd b7 b5 bb 01 06 
01 07 04 0b 08 09 06 0d 05 0c 0a 0a 0a 03 02 01 00 00 00 00 02 0c 09 09 09 06 01 01 01 00 01 00 00 00 00 00 00 01 01 00 00 01 00 01 01 00 00 00 00 00 4e 4a 4c 52 40 3e 40 3f 3f 3f 3f 3f 3f 3f 3f 3f 54 4f 4e 4e 4d 4d 4c 4d 4e 4d 97 ab bd bb bd be b9 af bc b2 c4 be b8 bc bd be be be be bd be be be be be be be be bd bd bd bd bd bd bd bd bc bd bd c0 94 fc fb fb e6 61 5d 5d 5c 5c 5c 5e 5e 5e 5d 5d 5b 71 bf 2e 34 fe fc fb fb fe 39 09 0d 1d 07 11 17 1b 19 1d 21 24 23 31 3a 44 3d 47 50 59 5d 62 6f 79 78 8b 8e ab ea c0 9c 90 95 93 97 95 87 91 8a 90 90 97 9a 9b 9a 8c 99 95 6f ac b2 75 86 8e 88 95 b5 b7 d0 fa b4 9f fd f1 e7 92 ff fd ff ac b9 d8 ef f7 f6 fe fe b0 0d 21 24 24 24 24 26 31 32 2e 2f 2d 2f 34 4b 3d 3b 38 40 2a 2c bf f7 fe 42 d4 b4 bd cc b3 bb be cb 07 00 00 
02 15 0c 0a 0c 0a 09 09 0f 0b 06 0a 07 05 06 00 00 00 00 01 07 08 07 0a 09 08 16 20 02 01 03 06 06 05 02 09 0e 0e 07 08 03 09 09 06 04 00 00 00 00 00 53 51 54 4e 3d 40 40 3f 3f 3f 3f 3f 3f 3f 3f 3f 4d 4f 4e 4e 4e 4e 4c 4b 4c aa a9 bd b7 bb bb 93 b3 ce b5 bf ba ba bd bd bd be be bc bd be be be be be be be be be bd bd bd bd bd bd bd bd bc bd bd b9 fa ff fa fa f4 56 5d 5d 5e 5e 5c 5e 5d 5d 5d 5b 5a d9 c3 39 ff f8 fb f9 fb be 13 18 13 10 09 19 19 11 16 18 1c 1e 1a 25 2d 32 3c 3c 40 4a 52 55 60 69 6d 7a 80 8e 89 80 8d 84 89 8c 8b 93 8d 8a 89 8e 86 8b 98 89 78 ba a4 a8 a8 b9 af 86 82 92 84 93 b2 f4 f3 ee f3 f4 e0 f6 c4 b3 6a f4 f5 dd fa f1 ef fe ec ea 06 2a 12 22 24 24 24 24 26 3b 30 2f 2f 2d 2b 41 24 33 38 36 52 4b 53 f5 ff c9 ad b6 b6 c1 b8 b6 b8 b8 00 00 00 00 
08 0c 0a 0a 08 09 08 0e 07 0a 0c 07 0b 0e 05 02 00 00 00 00 04 05 06 05 0a 06 43 2c 01 0d 05 04 07 0c 07 0a 0a 09 0b 0b 0a 08 09 0a 0a 00 00 00 00 01 44 41 52 42 43 3f 3f 3d 44 40 40 3f 3f 3f 3f 3f 40 4e 4e 4e 4e 4e 4c 4b 47 b2 bf b9 b3 b9 b8 9f b8 8b 80 bd c2 bd be bc be be be be bd bd be be be be be bd be be be bd bd be bd bd bd bd bd bc bc c0 ff fb f9 fc f2 54 5c 5d 5d 5d 5d 5e 5d 5c 5e 5c 4d b6 48 f7 fc fa fb f2 e0 12 11 12 15 15 17 11 17 17 1a 14 17 17 21 24 26 2e 32 38 39 43 45 4d 58 64 66 6e 72 72 7a 7e 85 83 81 8b 9a c8 b4 90 91 7c a4 8e b4 b3 ba ad a1 bc 82 a0 6e bc 76 79 c8 96 fe ef ec fd f0 fd b3 f6 b8 e8 f1 f4 e9 f3 fb e9 fd fe 86 04 00 28 24 23 24 24 24 24 26 1d 2f 2b 2e 30 2a 23 41 42 46 42 3b 83 f9 f9 f9 9b b4 b5 ae b7 c0 c1 01 00 00 00 00 00 
09 0a 09 0b 08 0b 04 08 09 0c 08 02 04 08 08 05 00 00 00 01 01 0a 0a 09 08 0a 27 21 0b 04 06 0a 07 08 0b 07 07 07 0a 09 07 07 07 07 0a 01 00 00 00 01 5b 42 3c 44 3a 40 40 58 3a 4b 3d 41 40 40 40 40 3b 51 4e 4e 4e 4e 4c 4b 4b b6 be 9b b8 ba aa b5 c4 c0 95 ad bc c0 ba bd be be be bf bf bd be be be be be bd bd bd be bd bd be bd bd bd bd bd bc bc b8 f3 f9 fc fb ff 5e 5c 5d 5d 5d 5e 5d 5c 5b 5d 5a 42 bc ff fc fa fa fa b3 0e 15 1a 14 17 12 12 14 13 13 1a 19 15 16 18 17 21 24 23 2b 36 37 3d 41 4f 58 5c 64 65 67 68 74 7a 81 7e 7a 83 72 c4 81 bb 7a 7a 84 7f 82 a7 81 80 77 6a 73 66 72 6f 86 a4 9b ec eb fb f8 bc f5 a1 f3 dd ec f2 ee f2 fa ef f4 fc 00 06 00 01 26 28 25 24 24 24 24 1d 09 28 37 2c 2f 2a 3d 38 5a 4f 44 43 f3 ff fa bc b7 bf b5 b3 db 09 09 01 00 00 00 01 02 
0b 07 03 06 07 0a 09 0e 0e 08 09 06 0c 01 0e 01 00 00 00 00 00 04 06 07 09 0f 0a 0e 06 2c 11 07 0b 0e 0b 07 06 0a 0b 07 06 05 0a 08 07 00 00 00 00 00 43 54 46 42 43 48 42 4e 4d 4d 3f 40 3f 3f 41 3b 3b 50 4e 4e 4e 4e 4d 4d 47 ba 9c c8 b4 d2 8f ac c6 bf be b7 be bb bf be be be bd bd bd bd bd be bd bd bc bd be bd bd be bd be bd be bd bd bd bc b4 f7 fb fb ff 5e 5d 5a 5e 5d 5d 5d 5d 5d 5d 5c 5c 56 99 f7 fb fb fc fd c6 0c 17 15 19 16 16 06 0c 12 14 14 12 1b 11 13 12 14 15 1a 1c 20 26 2f 37 3f 48 4c 4c 57 5b 61 60 67 6c 70 72 75 74 74 66 79 78 72 6e 79 77 6e 7f 7d 72 6a 6a 91 67 6c 64 54 6b 88 eb f1 eb f1 93 8d ae eb ee f7 ee f3 ff c6 ff d7 04 01 00 00 26 24 24 24 23 24 24 23 26 27 2d 28 2d 43 3c 36 51 41 7a 48 f9 ff ff f0 ad b9 bc aa 01 01 00 00 00 00 00 02 01 04 
16 0a 0b 0c 0b 0a 09 0c 0f 10 0c 10 0a 08 00 05 02 00 00 00 00 02 05 07 09 08 0f 10 0c 09 14 0c 0b 11 09 0f 05 0a 0d 0d 0a 0e 07 0b 0a 08 01 00 01 01 01 52 42 3f 47 46 3e 40 45 42 3f 42 3f 59 4e 48 3e 4f 4e 4e 4d 4e 4c 4d 46 c8 b7 c0 b0 ba 6e a0 b1 c6 c0 c0 bf bf be bd bd bc bd bc bb bd be bd be bd bd bf be bd bd bd bd bd bd bd bc bd bd bc b5 fa f9 b8 54 56 5b 5e 5c 5d 5c 5d 5d 5d 5d 5d 5b 53 f7 fb fa fb ff f6 07 12 14 14 15 16 16 0d 0f 1a 15 0e 0c 0e 0b 0d 14 11 15 1a 19 22 28 2f 2c 37 3d 46 4b 4b 4f 55 59 62 62 68 67 6b 6e 6a 5b 68 66 91 5b 6d 71 61 6c 63 66 6e 64 5e 5e 61 5e 5a 5b 6f 9d ff 94 fc ce ef bd f7 f7 f0 f0 ef c7 fe e5 6d 00 00 01 01 17 23 21 22 27 23 24 24 27 28 18 2b 36 38 54 51 fc 29 89 53 fc fb ff c1 b3 07 00 00 01 01 00 00 00 01 02 0e 08 04 
04 0d 06 09 09 07 09 0a 0d 0a 0c 0c 11 08 0b 04 0b 00 00 00 00 03 03 0e 0e 0b 0a 0a 0c 07 0e 0d 0a 0f 0b 0e 07 0c 09 06 0b 09 07 0c 09 08 04 00 01 01 04 48 3f 47 42 53 4b 45 43 44 44 44 43 39 49 40 42 51 4d 4e 4e 4c 4c 4d 4d d1 8d c7 b3 c5 b7 b9 ba bd b9 b5 b8 aa bb be bd bc bd be c0 c0 be bd bc bd bd bd bc be bd bd be bd bd bd bc bd bd bc e2 f9 fa c3 56 5b 5b 5e 5e 5d 5c 5d 5d 5d 5c 5a 5e fe f0 fb fc fa fd 09 05 13 16 16 15 15 1a 13 12 12 17 14 0e 0a 09 15 0f 12 16 1a 1d 1a 21 24 2d 2e 33 3b 40 44 45 48 4c 56 55 55 57 5c 60 63 5e 60 5e 61 9f 57 54 69 66 50 61 56 52 53 60 b4 61 4f 49 5d 6b ab 66 76 7e d0 fd f4 a1 ec 8a eb fd ec fc 00 00 00 01 34 23 34 31 1f 1e 21 21 24 1d 22 13 3b 34 3d 4e 45 a4 c6 92 a6 fa fc a4 00 00 02 00 00 01 01 00 00 00 00 0e 05 0a 07 
05 0b 09 0c 0c 0a 04 3e 08 0b 0f 0b 09 0e 0c 0c 09 06 00 00 00 02 0a 06 0b 0a 0c 0c 0d 0c 0b 09 0b 0c 07 06 09 0f 0b 07 06 09 0b 0b 08 0f 01 03 00 00 02 43 47 3c 4b 48 45 51 49 3f 46 4d 45 42 3f 3e 5e 4e 4a 4d 4e 4e 4c 4d 4f b7 97 ba 93 c1 bd b3 b8 bd bc b3 c6 ae bc bf bc bd bd bc be bd be bf bc bd be bd be be bc be bd bd bd bd bd bd bb be f5 fa f1 b8 53 59 5a 5d 5c 5c 5d 5c 5d 5c 5c 54 ff fc fb fa fe f2 0b 0b 14 14 12 14 17 15 17 0d 15 13 0e 0d 0f 09 07 14 0f 15 17 1a 1c 15 1e 23 26 28 2d 31 32 3a 3f 46 47 4a 4c 4a 50 56 51 54 52 4e 4f 54 52 54 53 54 58 58 51 4d 52 4f 5c 58 56 42 39 4a 4b 79 3c 4b 8b d8 f8 ff bf 8f ed fc cd c2 09 00 01 01 07 27 2b 26 20 21 2f 2a 2a 2a 32 3d 3b 4a 4d 4a 4b 69 d3 ca b2 f3 f8 ff 00 00 00 00 00 00 00 00 00 00 00 0f 07 0d 08 06 
25 2e 0f 0f 0d 0d 09 0d 06 0e 0b 0a 0e 09 08 0d 09 00 00 00 00 00 00 07 0c 0d 09 08 09 0a 08 0d 03 03 06 10 07 01 0c 06 05 09 06 08 06 04 01 06 00 00 00 56 46 49 40 45 48 4d 48 42 3d 4e 42 4d 40 60 37 40 53 4e 4e 4e 4d 4d 45 cc c4 bf bb b9 bd c4 c5 bd c1 c2 c3 bf c9 bb be bc be b5 bd bd bb bb ba bf be c3 be be c2 be bf be bd bd be be c2 c4 fd fa b7 bb 3c 57 5a 5a 56 5b 5c 5d 5c 5c 5b 50 fd fb fa ff f7 03 10 13 15 16 14 15 18 17 15 19 13 1a 14 12 06 0c 17 17 16 14 18 11 14 13 1b 18 1d 22 28 2b 2a 30 31 32 3b 3e 3f 3f 3c 4a 47 44 40 47 48 4b 49 48 49 46 47 4b 41 3c 49 47 39 56 40 3f 29 2b 3a 3e 39 5b 82 f9 f4 fc 9a ca fd b6 cc 02 00 00 05 01 d7 b7 ba b9 b6 b6 d4 8d 15 1f 21 48 55 4d 47 4b ef 4b 32 b0 a4 f5 fc 01 00 00 00 00 00 00 02 00 01 00 11 09 06 03 0c 0a 
3b 19 09 12 0e 11 10 0a 0d 0c 0c 0c 0d 0e 0a 0c 0b 03 04 00 00 00 00 09 07 0c 0b 0b 0c 09 0d 0a 0b 24 0c 0d 0c 22 10 0a 0d 06 0d 05 04 07 08 03 00 00 00 14 47 48 42 4a 4d 3f 3d 3f 45 38 4e 37 46 45 44 55 4f 4e 4e 4e 4d 4d 43 be b5 ac c1 c9 c2 c3 d6 c5 c4 c6 bf b8 c7 c3 bc bf bd c3 bb c1 be c7 bb bd bc bd c1 c1 bd c0 be bd bc be be be bd f7 f5 fd bf be b8 c0 c4 bd ca 41 56 5b 5b 5a 5b fc f9 fb fa fe 32 08 13 14 13 13 16 14 17 16 15 14 0d 16 14 0b 0b 14 12 14 18 16 15 13 13 18 1b 16 1b 1f 1d 24 27 28 2b 2f 2d 33 35 33 2b 2e 3e 3d 41 3f 41 40 3e 40 3f 40 40 3f 41 31 33 4d 46 4e 34 36 2d 20 34 4e 27 5b 89 e6 fe a4 d9 fa b8 b7 ce 03 00 00 00 03 b4 b5 b5 b4 b5 b9 b0 af cb a7 02 42 54 36 4b 47 3a 41 5b 01 f1 f6 87 10 00 00 00 00 00 00 02 00 06 04 04 07 09 05 0b 09 
13 1a 0a 0c 0d 0d 10 0c 10 0b 0e 0b 11 09 08 09 09 0c 0a 00 00 00 02 04 02 06 06 09 0c 0b 0a 08 0b 0a 0b 0e 05 0a 01 05 0a 0a 07 07 08 01 04 00 00 00 00 01 3d 4d 4d 42 3f 40 40 40 46 41 44 39 3e 44 4b 50 4e 4e 4e 4e 4d 4d 4c c5 c2 c0 c3 bc bb bc bf c0 c1 c2 bf c4 c1 c0 c2 be bb c2 c2 be c6 bd c5 bf c1 ba be c0 c0 be be c0 bd bf c0 bf b5 fe f4 b4 c6 be bd be bf c0 bf bf bf 40 54 4e f8 ff f9 f5 fe e3 0a 0c 17 14 15 15 14 15 15 12 15 13 14 1a 0f 16 11 05 0b 16 10 14 14 15 12 15 1b 1b 16 1b 1c 1b 20 20 23 26 26 2b 2c 22 46 2d 2d 2f 32 30 33 33 31 38 39 36 38 38 38 33 3d 37 49 4a fa 3a 29 20 33 3f fc 61 6a eb 8f 92 ea f2 ba c5 37 00 00 00 04 bf b3 ae aa b5 b9 b7 92 af af c9 bd ee 6a 49 5d 50 4c d7 00 06 ff ae 00 00 00 00 01 00 01 00 0a 06 09 0c 07 09 09 11 06 07 
17 11 08 0b 10 0e 09 0b 14 0d 0f 0f 0c 0a 01 1a 09 09 0b 00 00 00 01 01 06 08 08 0d 0a 0b 07 07 09 0c 02 0a 0b 0e 0a 04 03 0a 0b 09 0a 0d 0c 01 00 00 00 04 3b 40 47 44 3b 42 45 3f 45 3f 41 3b 4f 53 51 4e 4e 4e 4e 4e 4d 4d 46 bc c9 c1 c3 c8 bf c6 c5 c0 be bd c0 c6 c0 c1 c6 be c4 c1 c3 ac c5 c5 c7 c2 bc c1 c1 bd be bd bf bd c1 bd bf c0 d2 f7 d0 bd c8 ba bf bd bd be bf bf c0 c7 c3 fd f7 fa f9 ef fb 0c 09 09 19 18 15 15 15 13 15 15 18 15 16 16 0f 05 07 0b 13 15 10 12 10 14 1b 14 12 1a 17 1a 14 17 1e 1c 1a 1d 20 27 26 1e 23 1d 22 27 31 2a 2e 2e 2c 2f 2d 2f 2f 2d 31 35 33 39 50 3f 31 2b 1a 29 40 4b ea 3d 65 ed e8 f8 f3 b8 c2 c7 0a 00 00 00 08 ce 9d 7e ae b3 b5 b6 b5 b7 b2 b7 45 af 3e 45 49 2f 06 00 00 af 9f 04 00 00 01 01 00 01 0a 06 06 08 0e 09 08 05 06 09 09 09 
0f 0d 0e 0f 0b 15 0a 07 0a 0b 0d 10 0c 0a 09 06 0d 0f 10 06 00 00 00 01 01 05 08 0e 0a 0c 0d 08 0c 07 08 07 08 08 0f 08 0c 07 05 0a 0b 0e 05 00 00 00 00 08 1c 48 45 44 40 42 43 5c 4b 51 3e 4c 52 49 54 4e 4f 4f 4d 4d 4d 4d 46 c6 c4 ba be c0 bf c4 bd dd c3 c3 c1 ca a6 c5 c3 bb b0 be c5 c1 c2 bb c4 bf bc be ba be bb bf ba bd bd bb bd be f5 e4 c3 bd be bd be bd bd bd bd bd be b2 e5 f4 fb fa fb fe 0e 0b 0e 0b 0c 12 15 15 13 14 15 14 14 15 17 0a 08 0a 09 0b 16 16 15 15 14 10 17 14 13 13 16 15 16 16 15 16 1b 1b 1d 1e 1d 13 18 13 1d 1d 1f 20 21 24 24 28 29 26 27 27 2a 2d 2e 43 0c 3c 2f 14 22 48 f7 4b 4d 96 51 9f 84 d9 9e cf c1 e5 00 00 00 00 04 d9 c3 b5 aa b4 b3 b5 b5 b4 b7 b6 71 bc b4 3e 0f 03 00 01 05 fb 00 00 00 00 03 05 0d 09 02 09 05 0b 12 04 0e 0a 0c 0e 06 08 
0a 0e 0d 17 15 0e 11 0f 0c 0a 0d 0e 0a 0a 0d 0b 0a 0b 05 08 02 01 00 00 03 07 0a 05 06 09 0b 0a 0a 0b 0d 09 0b 0c 0e 08 0d 0b 0f 09 07 09 07 00 00 00 00 01 00 46 50 4a 3f 41 3e 42 42 54 56 43 49 4d 4f 4f 4f 4e 4e 4e 4e 4d 4a be c3 bf c3 c2 c7 be c5 c2 c3 bf bf c2 bf b7 c2 c1 c4 bf c4 bf bf c2 c0 be bc c2 b4 ba c2 bd bf c1 bd be bf b5 f5 ba bc bd be bd bf bc bd bb bb b5 ce b2 fb fb fa fb fd 04 0d 0d 0b 0a 11 0d 19 14 14 15 15 14 16 15 17 0a 0b 0c 0c 0f 14 14 10 0c 11 15 12 0d 11 16 13 18 16 15 16 17 14 17 15 17 1a 17 13 10 14 17 0f 18 12 21 23 1d 20 22 21 1c 1d 22 2c 3e 29 37 26 14 28 50 eb 5d 44 22 3f 36 d2 af c0 bf c6 03 00 00 00 00 09 d6 b4 b7 b6 b5 b3 b5 b4 b5 b7 ba b9 b7 41 01 00 00 00 00 0a 00 01 00 04 01 0d 03 05 0a 07 0c 0e 13 20 15 0a 0a 0a 09 06 06 
0f 0a 0c 07 12 14 11 0e 0d 0b 0c 0d 0b 0b 0c 09 0c 0b 07 07 05 01 00 00 00 04 0a 05 06 08 08 0c 0a 0c 07 0a 0c 0b 0e 0a 06 07 09 09 07 07 06 03 00 00 00 00 00 01 4d 4a 3f 3e 3f 41 3f 3e 40 40 62 54 4f 4f 4f 4f 4e 4e 4e 4d 47 bf c1 c8 c3 bf b1 bb c1 bf c1 c0 ac c4 c6 c4 c3 bf c2 c0 c4 c2 c6 c1 c6 c9 bc ba bf b5 c3 bc c3 c4 bf bd c0 fa be ba bd be bd bd bb be bc bd be c0 bd ff fb fb fb fd 27 06 0d 10 0f 0c 0d 0e 17 14 14 14 14 13 10 15 16 09 0a 0c 0a 0d 13 10 14 11 12 13 12 0e 13 12 12 11 14 14 13 17 17 14 16 17 1b 12 0f 14 11 11 1a 0d 14 18 19 1f 1d 11 14 19 16 25 28 56 44 2b 1f 0b 27 34 e8 41 30 0f 1a 39 fb cb c0 c1 c3 04 00 00 00 00 05 04 bf b0 b6 b5 b6 b6 b8 b9 bc ba 2e 01 08 02 00 00 00 00 01 00 00 06 06 04 0b 06 0b 0a 0a 0f 15 13 57 50 12 0a 0a 0a 0a 08 
13 0a 09 0f 23 20 12 0b 10 1c 26 29 22 0e 0c 0b 0a 07 05 0e 08 04 00 00 00 07 07 06 0c 09 0b 09 0d 0c 0e 0a 09 0a 0b 06 08 0b 07 0b 0a 0b 09 00 00 00 00 00 01 00 5c 51 51 3d 42 40 42 40 3c 67 4f 4f 4f 50 4f 4f 4e 4f 4d 4d 4a bf c5 bb b8 c4 c1 c1 a8 bf ba be cc bf c4 be c1 c0 bf c1 c3 c2 c1 c0 c0 c4 bf c1 c0 bf c2 bf c2 c1 c2 bc b8 bd bb bb bf bb bd c1 bf be b9 bc bc cf fe fb fb fb fc ff 0a 0b 0b 08 10 0c 0f 0f 0b 16 13 11 15 16 18 14 0c 0b 0a 08 07 16 11 09 10 13 13 11 14 10 13 16 13 12 12 13 14 15 14 14 15 12 11 15 19 18 18 11 0f 11 17 15 16 16 11 17 13 15 15 44 28 25 2b 21 0a 16 24 39 34 79 2c 8d 1f 76 8a c8 c1 c1 dc 00 00 00 00 00 00 01 ee b4 ba be bf b7 c2 83 01 00 01 01 00 01 00 00 00 00 02 04 05 09 06 08 10 04 0d 05 10 0f 15 0f 36 35 08 08 0b 09 07 04 
0c 05 0b 0c 17 28 0d 04 12 6a 97 5c 1d 06 12 0d 10 0b 09 04 06 04 00 00 00 03 0b 09 09 09 0b 0a 0e 09 0e 08 0a 0a 0d 05 08 08 0b 07 0c 09 06 00 00 00 00 00 00 00 03 52 4d 4d 41 43 41 47 48 51 4c 52 4c 51 4d 54 50 4e 4e 49 47 be bb c1 c6 c2 bc bf b8 c1 c2 bd bc bb c1 c4 c2 bf c1 c2 c1 c3 c8 bf bf bf c7 bf c4 c1 c1 ba bd c0 c2 b9 9e c1 bd bf b9 c2 bc bc bf bf bc bd c0 c9 fe fb fc fc f6 08 0b 0b 0d 0b 0b 0d 10 0e 0f 10 15 14 11 10 19 0c 0c 0e 13 15 14 15 15 08 08 11 10 18 15 16 12 15 12 14 15 14 13 12 12 15 13 13 13 15 17 14 0d 13 16 19 18 12 0e 10 10 10 11 11 17 1d 18 16 18 0c 12 0e 11 0d 17 2e ac 19 f0 fd cd c1 c4 c3 01 01 00 01 01 01 00 01 00 00 02 00 00 01 00 00 00 00 00 00 00 00 00 00 02 03 0a 06 08 09 08 08 0b 07 09 0d 0a 13 12 13 13 16 09 07 0a 0a 0a 09 
0c 0c 0e 0c 08 0c 19 10 19 44 83 4e 22 09 0d 13 10 0b 05 06 06 03 00 00 00 00 04 06 09 09 09 09 05 0d 06 0b 0b 0b 08 0c 06 0d 0d 0a 09 07 05 00 00 00 00 00 00 00 03 27 4f 4f 4d 42 44 40 54 42 53 4e 4f 4f 56 36 51 4f 4d 4b 4c c2 ce be bc c2 c7 c0 c1 c3 c0 c0 c3 bb c2 be c0 c0 c2 c1 c3 c2 c8 c5 c3 c2 be bf c1 c2 c0 c4 be c1 c3 bf b6 bd ba bd bf c2 bd ba be c3 bc c0 ba b6 fc fb fa fc 01 06 0c 0b 0d 0b 09 0e 0e 0e 0f 0f 1a 16 0e 12 0f 09 16 17 0f 11 13 14 18 08 08 16 13 12 15 14 15 13 14 13 14 12 13 13 14 13 13 13 12 15 14 16 13 10 14 14 0f 0e 0d 0f 10 0f 11 12 12 0f 0b 18 14 0e 18 17 0e 07 0a 0a f5 f7 f5 ca c3 c1 c1 c9 00 00 00 01 01 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 03 0d 30 24 05 06 09 08 06 0c 08 06 05 0c 07 0e 0d 09 09 0a 0a 08 0a 09 07 
10 0e 0e 0b 0d 09 08 0b 10 0d 0e 09 08 12 0a 0c 0b 0e 0a 0c 03 05 00 00 00 00 06 03 0a 0a 09 0a 0d 05 09 09 08 0c 09 0b 0a 0c 0a 0a 0a 05 02 00 00 00 00 00 00 00 00 02 44 4b 4f 3d 3f 43 36 51 43 41 3c 3e 3f 3f 46 4c 4c 52 45 bd c6 ad bc 9a c4 c2 c7 c1 bb c1 be c1 c1 c1 c1 c2 bf c1 c5 c2 c4 c2 c2 c3 b9 c0 c1 c1 bf c4 c1 c2 c2 c0 be bf bf bb be c1 c0 bd bd c0 ba bf cb fc fb fa f8 fd 0d 0d 0d 0c 0d 0e 0a 12 0f 0e 0c 0c 0b 14 11 17 0e 14 14 13 12 12 07 08 16 19 13 16 13 11 11 10 13 13 13 12 11 13 13 14 13 13 13 13 13 15 14 13 12 0f 13 11 12 13 10 11 11 11 10 09 0b 0b 11 17 1c 13 19 18 15 0f 18 d8 f7 fb fe c1 c0 c1 bf ca 01 00 01 01 01 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 01 0d 0f 0e 0b 0c 0d 0d 0a 0a 0b 05 06 05 07 09 08 08 08 09 07 07 04 07 07 06 06 
